"0","library(ggvenn)"
"0","x<- list("
"0","A<-dados7 %>%  drop_na()  %>% filter(VP_S>15*BC_S) %>% select(cProd) %>% as.matrix() ,"
"0","B<- dados7 %>%  drop_na() %>% filter(VP_E>15*BC_E)  %>% select(cProd)  %>% as.matrix() )"
"0",""
"0",""
"0","x"
"1","[[1]]
"
"1","      "
"1"," cProd   "
"1","
  [1,]"
"1"," ""49262"" "
"1","
  [2,]"
"1"," ""46303"" "
"1","
  [3,]"
"1"," ""37881"" "
"1","
  [4,]"
"1"," ""97067"" "
"1","
  [5,]"
"1"," ""46638"" "
"1","
  [6,]"
"1"," ""53741"" "
"1","
  [7,]"
"1"," ""40333"" "
"1","
  [8,]"
"1"," ""83621"" "
"1","
  [9,]"
"1"," ""46951"" "
"1","
 [10,]"
"1"," ""47464"" "
"1","
 [11,]"
"1"," ""2601""  "
"1","
 [12,]"
"1"," ""47890"" "
"1","
 [13,]"
"1"," ""47609"" "
"1","
 [14,]"
"1"," ""99225"" "
"1","
 [15,]"
"1"," ""49347"" "
"1","
 [16,]"
"1"," ""86935"" "
"1","
 [17,]"
"1"," ""48756"" "
"1","
 [18,]"
"1"," ""48754"" "
"1","
 [19,]"
"1"," ""88010"" "
"1","
 [20,]"
"1"," ""48901"" "
"1","
 [21,]"
"1"," ""49111"" "
"1","
 [22,]"
"1"," ""63970"" "
"1","
 [23,]"
"1"," ""56190"" "
"1","
 [24,]"
"1"," ""2681""  "
"1","
 [25,]"
"1"," ""64488"" "
"1","
 [26,]"
"1"," ""36866"" "
"1","
 [27,]"
"1"," ""45937"" "
"1","
 [28,]"
"1"," ""37893"" "
"1","
 [29,]"
"1"," ""97127"" "
"1","
 [30,]"
"1"," ""49321"" "
"1","
 [31,]"
"1"," ""49346"" "
"1","
 [32,]"
"1"," ""37974"" "
"1","
 [33,]"
"1"," ""64817"" "
"1","
 [34,]"
"1"," ""38199"" "
"1","
 [35,]"
"1"," ""36981"" "
"1","
 [36,]"
"1"," ""48981"" "
"1","
 [37,]"
"1"," ""74139"" "
"1","
 [38,]"
"1"," ""48769"" "
"1","
 [39,]"
"1"," ""95171"" "
"1","
 [40,]"
"1"," ""49392"" "
"1","
 [41,]"
"1"," ""37394"" "
"1","
 [42,]"
"1"," ""97066"" "
"1","
 [43,]"
"1"," ""67339"" "
"1","
 [44,]"
"1"," ""67718"" "
"1","
 [45,]"
"1"," ""88238"" "
"1","
 [46,]"
"1"," ""47006"" "
"1","
 [47,]"
"1"," ""47715"" "
"1","
 [48,]"
"1"," ""37342"" "
"1","
 [49,]"
"1"," ""78379"" "
"1","
 [50,]"
"1"," ""60709"" "
"1","
 [51,]"
"1"," ""45854"" "
"1","
 [52,]"
"1"," ""48928"" "
"1","
 [53,]"
"1"," ""66291"" "
"1","
 [54,]"
"1"," ""48753"" "
"1","
 [55,]"
"1"," ""36969"" "
"1","
 [56,]"
"1"," ""46907"" "
"1","
 [57,]"
"1"," ""90798"" "
"1","
 [58,]"
"1"," ""80540"" "
"1","
 [59,]"
"1"," ""49386"" "
"1","
 [60,]"
"1"," ""51544"" "
"1","
 [61,]"
"1"," ""51223"" "
"1","
 [62,]"
"1"," ""81178"" "
"1","
 [63,]"
"1"," ""91775"" "
"1","
 [64,]"
"1"," ""84877"" "
"1","
 [65,]"
"1"," ""54606"" "
"1","
 [66,]"
"1"," ""57759"" "
"1","
 [67,]"
"1"," ""50938"" "
"1","
 [68,]"
"1"," ""54734"" "
"1","
 [69,]"
"1"," ""49518"" "
"1","
 [70,]"
"1"," ""29301"" "
"1","
 [71,]"
"1"," ""71858"" "
"1","
 [72,]"
"1"," ""88237"" "
"1","
 [73,]"
"1"," ""76388"" "
"1","
 [74,]"
"1"," ""92775"" "
"1","
 [75,]"
"1"," ""47473"" "
"1","
 [76,]"
