"0",""
"0","library(ggvenn)"
"2","package ‘ggvenn’ was built under R version 3.6.2"
"2","Carregando pacotes exigidos: grid
"
"0","# use data.frame as input"
"0","d <- tibble(value   = c(1,     2,     3,     5,     6,     7,     8,     9),"
"0","            `Set 1` = c(TRUE,  FALSE, TRUE,  TRUE,  FALSE, TRUE,  FALSE, TRUE),"
"0","            `Set 2` = c(TRUE,  FALSE, FALSE, TRUE,  FALSE, FALSE, FALSE, TRUE),"
"0","            `Set 3` = c(TRUE,  TRUE,  FALSE, FALSE, FALSE, FALSE, TRUE,  TRUE),"
"0","            `Set 4` = c(FALSE, FALSE, FALSE, FALSE, TRUE,  TRUE,  FALSE, FALSE))"
"0",""
"0","e <- list('saida' = dados7 %>%  drop_na()  %>% filter(VP_S>15*BC_S) %>% select(cProd)  ,"
"0","            'Entrada' = dados7 %>%  drop_na() %>% filter(VP_E>15*BC_E)  %>% select(cProd)   )"
"0",""
"0","# ggplot gramma"
"0","ggplot(e) +"
"0","  geom_venn(aes(A = `Set 1`, B = `Set 2`)) +"
"0","  coord_fixed() +"
"0","  theme_void()"
"2","Erro: `data` must be a data frame, or other object coercible by `fortify()`, not a list
"
